1.277446746826171875e-03,-6.135923151542564680e-03,0.000000000000000000e+00,-3.706054687500000000e-01
2.516031265258789062e-03,-6.135923151542564680e-03,0.000000000000000000e+00,1.611328125000000000e-02
4.902839660644531250e-03,-6.135923151542564680e-03,0.000000000000000000e+00,1.595214843750000000e+00
7.686376571655273438e-03,-5.752427954571153954e-03,0.000000000000000000e+00,2.513671875000000000e+00
1.004719734191894531e-02,-5.368932757599744095e-03,2.945243112740431046e-01,3.222656250000000000e+00
1.239061355590820312e-02,-4.985437560628334236e-03,1.656699250916492394e-01,3.770507812500000000e+00
1.488733291625976562e-02,-4.601942363656923510e-03,2.945243112740431046e-01,4.334472656250000000e+00
1.754164695739746094e-02,-3.834951969714102925e-03,2.945243112740431046e-01,4.672851562500000000e+00
1.985573768615722656e-02,-3.067961575771282340e-03,3.865631585471815956e-01,4.979003906250000000e+00
2.238798141479492188e-02,-1.917475984857051462e-03,4.233786974564369698e-01,5.172363281250000000e+00
2.488660812377929688e-02,-7.669903939428205850e-04,5.890486225480862092e-01,5.430175781250000000e+00
2.752256393432617188e-02,7.669903939428205850e-04,6.258641614573415834e-01,5.542968750000000000e+00
2.988433837890625000e-02,2.684466378799872047e-03,6.994952392758523319e-01,5.510742187500000000e+00
3.238010406494140625e-02,4.601942363656923510e-03,7.731263170943631913e-01,5.575195312500000000e+00
3.487777709960937500e-02,6.519418348513975406e-03,9.203884727313846881e-01,5.704101562500000000e+00
3.752708435058593750e-02,9.203884727313847020e-03,1.049242858913778553e+00,5.849121093750000000e+00
3.984594345092773438e-02,1.188835110611371863e-02,1.122873936732289302e+00,5.881347656250000000e+00
4.237723350524902344e-02,1.457281748491359025e-02,1.196505014550800050e+00,5.736328125000000000e+00
4.487729072570800781e-02,1.764077906068487259e-02,1.325359400733193915e+00,5.784667968750000000e+00
4.751276969909667969e-02,2.109223583342756739e-02,1.398990478551704664e+00,5.961914062500000000e+00
4.984140396118164062e-02,2.454369260617025872e-02,1.527844864734098529e+00,5.913574218750000000e+00
5.236887931823730469e-02,2.837864457588436251e-02,1.564660403643354014e+00,6.010253906250000000e+00
5.487227439880371094e-02,3.221359654559846630e-02,1.693514789825747879e+00,6.042480468750000000e+00
5.751323699951171875e-02,3.681553890925538808e-02,1.767145867644258628e+00,5.849121093750000000e+00
5.999803543090820312e-02,4.103398607594090086e-02,1.877592484372024861e+00,5.929687500000000000e+00
6.232976913452148438e-02,4.563592843959782264e-02,1.914408023281280125e+00,5.945800781250000000e+00
6.487560272216796875e-02,5.062136600022616034e-02,2.061670178918301843e+00,5.865234375000000000e+00
6.751775741577148438e-02,5.599029875782590010e-02,2.172116795646068077e+00,5.865234375000000000e+00
7.000088691711425781e-02,6.135923151542564680e-02,2.245747873464578603e+00,5.929687500000000000e+00
7.249355316162109375e-02,6.672816427302538655e-02,2.374602259646972691e+00,5.945800781250000000e+00
7.499480247497558594e-02,7.248059222759654918e-02,2.485048876374738480e+00,5.994140625000000000e+00
7.750701904296875000e-02,7.861651537913910692e-02,2.466641106920111071e+00,5.929687500000000000e+00
7.999062538146972656e-02,8.475243853068167854e-02,2.613903262557132567e+00,6.010253906250000000e+00
8.248662948608398438e-02,9.127185687919564527e-02,2.816388726558037181e+00,5.978027343750000000e+00
8.498859405517578125e-02,9.779127522770962588e-02,2.724349879284898801e+00,5.994140625000000000e+00
8.750152587890625000e-02,1.046941887731950155e-01,2.816388726558037181e+00,5.961914062500000000e+00
8.999109268188476562e-02,1.119805975156518002e-01,2.945243112740430824e+00,5.881347656250000000e+00
9.248256683349609375e-02,1.188835110611371898e-01,3.092505268377452765e+00,5.865234375000000000e+00
9.498119354248046875e-02,1.265534150005653835e-01,3.147728576741335882e+00,5.897460937500000000e+00
9.748506546020507812e-02,1.342233189399935911e-01,3.202951885105218555e+00,5.849121093750000000e+00
1.000208854675292969e-01,1.418932228794217987e-01,3.258175193469101671e+00,5.945800781250000000e+00
1.024932861328125000e-01,1.499466220158214291e-01,3.405437349106123612e+00,5.897460937500000000e+00
1.049809455871582031e-01,1.580000211522210318e-01,3.387029579651495759e+00,5.897460937500000000e+00
1.075031757354736328e-01,1.668204106825634803e-01,3.681553890925538752e+00,6.139160156250000000e+00
1.099832057952880859e-01,1.752573050159345058e-01,3.699961660380166606e+00,6.123046875000000000e+00
1.124820709228515625e-01,1.840776945462769265e-01,3.681553890925538752e+00,5.929687500000000000e+00
1.149735450744628906e-01,1.932815792735907978e-01,3.773592738198677132e+00,5.768554687500000000e+00
1.174824237823486328e-01,2.021019688039332185e-01,3.865631585471815956e+00,6.074707031250000000e+00
1.199717521667480469e-01,2.116893487282184849e-01,3.884039354926443366e+00,6.090820312500000000e+00
1.224694252014160156e-01,2.212767286525037513e-01,4.068117049472720126e+00,5.720214843750000000e+00
1.249535083770751953e-01,2.308641085767889900e-01,4.086524818927347980e+00,5.897460937500000000e+00
1.274995803833007812e-01,2.412184788950170744e-01,4.178563666200486360e+00,6.187500000000000000e+00
1.299781799316406250e-01,2.511893540162737359e-01,4.270602513473624740e+00,6.235839843750000000e+00
1.324698925018310547e-01,2.615437243345017926e-01,4.344233591292136154e+00,5.849121093750000000e+00
1.349697113037109375e-01,2.718980946527299047e-01,4.491495746929157207e+00,5.639648437500000000e+00
1.374857425689697266e-01,2.826359601679294120e-01,4.436272438565274534e+00,5.768554687500000000e+00
1.399776935577392578e-01,2.933738256831288638e-01,4.565126824747667733e+00,5.994140625000000000e+00
1.424748897552490234e-01,3.044951863952997662e-01,4.712388980384689674e+00,6.203613281250000000e+00
